nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 12500 Training Error: 170.5711212158203 Validation Error: 149.7009735107422 Test Error: 137.79661560058594
Round: 13000 Training Error: 170.92474365234375 Validation Error: 148.35133361816406 Test Error: 139.59226989746094
Round: 13500 Training Error: 111.53411102294922 Validation Error: 147.8771209716797 Test Error: 142.61276245117188
Round: 14000 Training Error: 110.43299865722656 Validation Error: 150.43283081054688 Test Error: 141.0870361328125
Round: 14500 Training Error: 169.35597229003906 Validation Error: 147.99209594726562 Test Error: 140.76072692871094
Round: 15000 Training Error: 169.4199981689453 Validation Error: 150.4356689453125 Test Error: 141.79798889160156
Round: 15500 Training Error: 108.68399047851562 Validation Error: 149.63783264160156 Test Error: 141.2700958251953
Round: 16000 Training Error: 107.99515533447266 Validation Error: 149.16213989257812 Test Error: 140.87744140625
Round: 16500 Training Error: 110.71061706542969 Validation Error: 149.6924285888672 Test Error: 138.81805419921875
Round: 17000 Training Error: 112.8431625366211 Validation Error: 148.66664123535156 Test Error: 142.95541381835938
Round: 17500 Training Error: 109.67182159423828 Validation Error: 149.44569396972656 Test Error: 140.78726196289062
Round: 18000 Training Error: 110.08860778808594 Validation Error: 151.04925537109375 Test Error: 139.72195434570312
Round: 18500 Training Error: 109.28406524658203 Validation Error: 148.86769104003906 Test Error: 142.50909423828125
Round: 19000 Training Error: 171.77389526367188 Validation Error: 148.76544189453125 Test Error: 142.53822326660156
Round: 19500 Training Error: 169.86050415039062 Validation Error: 148.0087890625 Test Error: 139.25645446777344
Round: 20000 Training Error: 108.58079528808594 Validation Error: 148.5923309326172 Test Error: 140.6327362060547
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'dw', 'dr', 'residual', 'mw']
Round: 500 Training Error: 156.08644104003906 Validation Error: 165.15130615234375 Test Error: 139.14071655273438
Round: 1000 Training Error: 182.26316833496094 Validation Error: 160.47964477539062 Test Error: 141.45587158203125
Round: 1500 Training Error: 137.25021362304688 Validation Error: 157.5877227783203 Test Error: 144.10476684570312
Round: 2000 Training Error: 177.0145263671875 Validation Error: 149.1116485595703 Test Error: 138.11541748046875
Round: 2500 Training Error: 172.4782257080078 Validation Error: 148.9550323486328 Test Error: 139.065673828125
Round: 3000 Training Error: 123.33636474609375 Validation Error: 148.8947296142578 Test Error: 139.24740600585938
Round: 3500 Training Error: 122.5943603515625 Validation Error: 147.97511291503906 Test Error: 138.36599731445312
Round: 4000 Training Error: 127.43992614746094 Validation Error: 142.1977996826172 Test Error: 135.01425170898438
Round: 4500 Training Error: 119.6738510131836 Validation Error: 149.13861083984375 Test Error: 134.76010131835938
Round: 5000 Training Error: 168.3204345703125 Validation Error: 147.6822967529297 Test Error: 134.689453125
Round: 5500 Training Error: 117.98944854736328 Validation Error: 145.95753479003906 Test Error: 133.91583251953125
Round: 6000 Training Error: 118.06907653808594 Validation Error: 147.74229431152344 Test Error: 132.60443115234375
Round: 6500 Training Error: 116.1900634765625 Validation Error: 148.99327087402344 Test Error: 135.07693481445312
Round: 7000 Training Error: 120.81111907958984 Validation Error: 150.21139526367188 Test Error: 140.64163208007812
Round: 7500 Training Error: 119.37191772460938 Validation Error: 146.01055908203125 Test Error: 136.4454345703125
Round: 8000 Training Error: 135.24822998046875 Validation Error: 135.66029357910156 Test Error: 129.5892791748047
Round: 8500 Training Error: 170.95826721191406 Validation Error: 143.7159423828125 Test Error: 136.39584350585938
Round: 9000 Training Error: 123.99531555175781 Validation Error: 144.8597412109375 Test Error: 137.84576416015625
Round: 9500 Training Error: 118.73039245605469 Validation Error: 147.13839721679688 Test Error: 139.9007568359375
Round: 10000 Training Error: 168.11415100097656 Validation Error: 149.09780883789062 Test Error: 140.16885375976562
Round: 10500 Training Error: 166.57627868652344 Validation Error: 152.35238647460938 Test Error: 139.67160034179688
Round: 11000 Training Error: 166.2748565673828 Validation Error: 147.89559936523438 Test Error: 140.01455688476562
Round: 11500 Training Error: 115.80564880371094 Validation Error: 150.84603881835938 Test Error: 140.65501403808594
Round: 12000 Training Error: 115.44905853271484 Validation Error: 150.2133331298828 Test Error: 139.40151977539062
Round: 12500 Training Error: 164.04550170898438 Validation Error: 153.01776123046875 Test Error: 139.40733337402344
Round: 13000 Training Error: 169.148681640625 Validation Error: 148.60293579101562 Test Error: 136.03297424316406
Round: 13500 Training Error: 171.04083251953125 Validation Error: 158.5436248779297 Test Error: 140.04495239257812
Round: 14000 Training Error: 173.5796356201172 Validation Error: 147.69619750976562 Test Error: 135.19651794433594
Round: 14500 Training Error: 189.44456481933594 Validation Error: 144.07264709472656 Test Error: 134.88333129882812
Round: 15000 Training Error: 179.32064819335938 Validation Error: 142.7872772216797 Test Error: 133.52064514160156
Round: 15500 Training Error: 139.55120849609375 Validation Error: 142.95384216308594 Test Error: 132.49717712402344
Round: 16000 Training Error: 178.1815643310547 Validation Error: 148.7877960205078 Test Error: 130.61422729492188
Round: 16500 Training Error: 133.0868682861328 Validation Error: 145.8867950439453 Test Error: 130.9755859375
Round: 17000 Training Error: 132.0286865234375 Validation Error: 144.1182861328125 Test Error: 137.62686157226562
Round: 17500 Training Error: 129.68582153320312 Validation Error: 145.73800659179688 Test Error: 139.6439208984375
Round: 18000 Training Error: 128.72972106933594 Validation Error: 142.97982788085938 Test Error: 132.6366424560547
Round: 18500 Training Error: 139.36453247070312 Validation Error: 141.8458251953125 Test Error: 134.19680786132812
Round: 19000 Training Error: 171.4827423095703 Validation Error: 140.4049835205078 Test Error: 131.17440795898438
Round: 19500 Training Error: 166.2291717529297 Validation Error: 143.66482543945312 Test Error: 131.07286071777344
Round: 20000 Training Error: 153.97471618652344 Validation Error: 150.46397399902344 Test Error: 132.78868103027344
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'residual', 'mw']
Round: 500 Training Error: 180.5862579345703 Validation Error: 178.54736328125 Test Error: 150.5371856689453
Round: 1000 Training Error: 170.36212158203125 Validation Error: 170.92832946777344 Test Error: 144.70712280273438
Round: 1500 Training Error: 164.93309020996094 Validation Error: 161.00225830078125 Test Error: 144.04733276367188
Round: 2000 Training Error: 161.3839874267578 Validation Error: 162.89552307128906 Test Error: 144.314453125
Round: 2500 Training Error: 159.7645721435547 Validation Error: 158.69020080566406 Test Error: 141.3440704345703
Round: 3000 Training Error: 160.2373504638672 Validation Error: 161.1464385986328 Test Error: 143.51031494140625
Round: 3500 Training Error: 167.1906280517578 Validation Error: 159.7993927001953 Test Error: 142.01229858398438
Round: 4000 Training Error: 136.59124755859375 Validation Error: 156.98046875 Test Error: 140.36813354492188
Round: 4500 Training Error: 156.64974975585938 Validation Error: 157.98233032226562 Test Error: 142.32656860351562
Round: 5000 Training Error: 155.45419311523438 Validation Error: 156.50289916992188 Test Error: 145.2279510498047
Round: 5500 Training Error: 155.19886779785156 Validation Error: 157.96719360351562 Test Error: 145.9773712158203
Round: 6000 Training Error: 158.37155151367188 Validation Error: 153.13577270507812 Test Error: 141.1687774658203
Round: 6500 Training Error: 154.8653564453125 Validation Error: 157.71197509765625 Test Error: 149.3938446044922
Round: 7000 Training Error: 158.14028930664062 Validation Error: 155.8893280029297 Test Error: 145.39002990722656
Round: 7500 Training Error: 134.51084899902344 Validation Error: 161.2306365966797 Test Error: 146.6805877685547
Round: 8000 Training Error: 155.80809020996094 Validation Error: 156.4417724609375 Test Error: 149.38633728027344
Round: 8500 Training Error: 153.8668670654297 Validation Error: 159.93130493164062 Test Error: 149.07032775878906
Round: 9000 Training Error: 156.51817321777344 Validation Error: 158.08963012695312 Test Error: 146.7459716796875
Round: 9500 Training Error: 130.35464477539062 Validation Error: 156.5251922607422 Test Error: 150.71791076660156
Round: 10000 Training Error: 157.21388244628906 Validation Error: 151.90802001953125 Test Error: 141.6960906982422
Round: 10500 Training Error: 151.08743286132812 Validation Error: 155.11614990234375 Test Error: 145.97544860839844
Round: 11000 Training Error: 156.84603881835938 Validation Error: 163.06114196777344 Test Error: 151.10736083984375
Round: 11500 Training Error: 157.51824951171875 Validation Error: 159.37559509277344 Test Error: 145.832763671875
Round: 12000 Training Error: 154.87892150878906 Validation Error: 155.24835205078125 Test Error: 144.47064208984375
Round: 12500 Training Error: 150.21693420410156 Validation Error: 160.85076904296875 Test Error: 150.2025909423828
Round: 13000 Training Error: 149.01974487304688 Validation Error: 155.3598175048828 Test Error: 146.3597869873047
Round: 13500 Training Error: 149.94960021972656 Validation Error: 154.8182373046875 Test Error: 148.05604553222656
Round: 14000 Training Error: 149.8345184326172 Validation Error: 153.31983947753906 Test Error: 145.94020080566406
Round: 14500 Training Error: 148.19424438476562 Validation Error: 154.41860961914062 Test Error: 147.57110595703125
Round: 15000 Training Error: 147.8921661376953 Validation Error: 154.43463134765625 Test Error: 146.5992889404297
Round: 15500 Training Error: 125.51083374023438 Validation Error: 155.1743927001953 Test Error: 145.23550415039062
Round: 16000 Training Error: 149.19886779785156 Validation Error: 152.3571319580078 Test Error: 145.3714141845703
Round: 16500 Training Error: 121.34321594238281 Validation Error: 153.11654663085938 Test Error: 144.32827758789062
Round: 17000 Training Error: 147.1552734375 Validation Error: 153.95176696777344 Test Error: 146.04029846191406
Round: 17500 Training Error: 121.86571502685547 Validation Error: 153.61622619628906 Test Error: 146.3104248046875
Round: 18000 Training Error: 146.55514526367188 Validation Error: 157.85568237304688 Test Error: 147.447265625
Round: 18500 Training Error: 148.58908081054688 Validation Error: 155.7124481201172 Test Error: 143.9421844482422
Round: 19000 Training Error: 155.65216064453125 Validation Error: 155.21890258789062 Test Error: 145.9881591796875
Round: 19500 Training Error: 149.18174743652344 Validation Error: 155.61868286132812 Test Error: 147.3175048828125
Round: 20000 Training Error: 147.16712951660156 Validation Error: 152.79922485351562 Test Error: 147.40003967285156
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'dw', 'mw', 'dr', 'residual']
Round: 500 Training Error: 149.5377655029297 Validation Error: 160.4136199951172 Test Error: 138.834716796875
Round: 1000 Training Error: 190.35446166992188 Validation Error: 156.40159606933594 Test Error: 136.38014221191406
Round: 1500 Training Error: 129.6571502685547 Validation Error: 149.04443359375 Test Error: 139.38656616210938
Round: 2000 Training Error: 122.09814453125 Validation Error: 146.3513946533203 Test Error: 136.7491912841797
Round: 2500 Training Error: 120.92015838623047 Validation Error: 143.2254180908203 Test Error: 134.17530822753906
Round: 3000 Training Error: 116.94548034667969 Validation Error: 142.3878173828125 Test Error: 134.4091339111328
Round: 3500 Training Error: 115.12715911865234 Validation Error: 141.8222198486328 Test Error: 135.10806274414062
Round: 4000 Training Error: 124.74771881103516 Validation Error: 139.45301818847656 Test Error: 133.89825439453125
Round: 4500 Training Error: 120.41973876953125 Validation Error: 141.94369506835938 Test Error: 130.68531799316406
Round: 5000 Training Error: 118.0695571899414 Validation Error: 138.6459197998047 Test Error: 133.94625854492188
Round: 5500 Training Error: 119.6173324584961 Validation Error: 141.2729034423828 Test Error: 134.65890502929688
Round: 6000 Training Error: 116.2374267578125 Validation Error: 146.68994140625 Test Error: 132.8739013671875
Round: 6500 Training Error: 117.80252075195312 Validation Error: 142.16329956054688 Test Error: 135.09323120117188
Round: 7000 Training Error: 115.32063293457031 Validation Error: 141.13108825683594 Test Error: 135.31625366210938
Round: 7500 Training Error: 115.62137603759766 Validation Error: 141.55531311035156 Test Error: 135.93264770507812
Round: 8000 Training Error: 116.32867431640625 Validation Error: 140.90109252929688 Test Error: 134.18515014648438
Round: 8500 Training Error: 176.86407470703125 Validation Error: 142.10227966308594 Test Error: 136.0141143798828
Round: 9000 Training Error: 112.75189971923828 Validation Error: 139.76979064941406 Test Error: 134.91705322265625
Round: 9500 Training Error: 110.54276275634766 Validation Error: 143.97434997558594 Test Error: 136.6231689453125
Round: 10000 Training Error: 112.3858642578125 Validation Error: 144.09120178222656 Test Error: 140.35147094726562
Round: 10500 Training Error: 180.58224487304688 Validation Error: 143.17283630371094 Test Error: 137.24021911621094
Round: 11000 Training Error: 109.75604248046875 Validation Error: 144.0650634765625 Test Error: 135.9992218017578
Round: 11500 Training Error: 109.67611694335938 Validation Error: 143.3701171875 Test Error: 138.24185180664062
Round: 12000 Training Error: 107.21436309814453 Validation Error: 142.9093017578125 Test Error: 138.57835388183594
Round: 12500 Training Error: 180.86033630371094 Validation Error: 142.6214141845703 Test Error: 137.6787872314453
Round: 13000 Training Error: 181.91888427734375 Validation Error: 142.79641723632812 Test Error: 137.7296905517578
Round: 13500 Training Error: 105.85395050048828 Validation Error: 142.6038055419922 Test Error: 138.6941375732422
Round: 14000 Training Error: 104.39398956298828 Validation Error: 144.3952178955078 Test Error: 139.50794982910156
Round: 14500 Training Error: 177.7583465576172 Validation Error: 144.2810516357422 Test Error: 136.0573272705078
Round: 15000 Training Error: 179.91119384765625 Validation Error: 144.87481689453125 Test Error: 136.36399841308594
Round: 15500 Training Error: 104.06621551513672 Validation Error: 146.67050170898438 Test Error: 138.914794921875
Round: 16000 Training Error: 103.69984436035156 Validation Error: 145.3939971923828 Test Error: 135.94992065429688
Round: 16500 Training Error: 108.08818054199219 Validation Error: 149.242431640625 Test Error: 137.23219299316406
Round: 17000 Training Error: 109.3685302734375 Validation Error: 143.89527893066406 Test Error: 138.25262451171875
Round: 17500 Training Error: 103.6261215209961 Validation Error: 145.22463989257812 Test Error: 135.8605499267578
Round: 18000 Training Error: 104.17168426513672 Validation Error: 146.0566864013672 Test Error: 133.68670654296875
Round: 18500 Training Error: 106.36234283447266 Validation Error: 145.70858764648438 Test Error: 136.73281860351562
Round: 19000 Training Error: 178.555908203125 Validation Error: 146.5811767578125 Test Error: 135.2109832763672
Round: 19500 Training Error: 180.51512145996094 Validation Error: 145.96754455566406 Test Error: 135.5749053955078
Round: 20000 Training Error: 103.180419921875 Validation Error: 148.31906127929688 Test Error: 135.65553283691406
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'dw', 'mw', 'dr', 'residual']
Round: 500 Training Error: 155.81271362304688 Validation Error: 161.3461456298828 Test Error: 139.0948028564453
Round: 1000 Training Error: 182.7681427001953 Validation Error: 163.05801391601562 Test Error: 140.57667541503906
Round: 1500 Training Error: 140.31137084960938 Validation Error: 158.18618774414062 Test Error: 138.9158477783203
Round: 2000 Training Error: 177.71128845214844 Validation Error: 150.57266235351562 Test Error: 134.3871307373047
Round: 2500 Training Error: 175.54322814941406 Validation Error: 147.29295349121094 Test Error: 137.02377319335938
Round: 3000 Training Error: 123.74424743652344 Validation Error: 151.07533264160156 Test Error: 137.0258331298828
Round: 3500 Training Error: 119.28366088867188 Validation Error: 146.97105407714844 Test Error: 135.802734375
Round: 4000 Training Error: 120.07674407958984 Validation Error: 144.5395050048828 Test Error: 135.55938720703125
Round: 4500 Training Error: 117.22733306884766 Validation Error: 145.9918212890625 Test Error: 136.1339874267578
Round: 5000 Training Error: 168.82546997070312 Validation Error: 146.1779022216797 Test Error: 138.7952423095703
Round: 5500 Training Error: 117.70063018798828 Validation Error: 147.46841430664062 Test Error: 134.8240509033203
Round: 6000 Training Error: 117.66432189941406 Validation Error: 144.79171752929688 Test Error: 134.05953979492188
Round: 6500 Training Error: 114.76949310302734 Validation Error: 147.8781280517578 Test Error: 137.1347198486328
Round: 7000 Training Error: 113.53336334228516 Validation Error: 148.89622497558594 Test Error: 138.61280822753906
Round: 7500 Training Error: 114.27117919921875 Validation Error: 150.4999542236328 Test Error: 138.02467346191406
Round: 8000 Training Error: 113.72075653076172 Validation Error: 147.52635192871094 Test Error: 137.23280334472656
Round: 8500 Training Error: 163.9227294921875 Validation Error: 146.77578735351562 Test Error: 137.45159912109375
Round: 9000 Training Error: 113.60145568847656 Validation Error: 148.10850524902344 Test Error: 136.78501892089844
Round: 9500 Training Error: 113.96953582763672 Validation Error: 147.0799560546875 Test Error: 135.4222869873047
Round: 10000 Training Error: 163.69287109375 Validation Error: 149.47434997558594 Test Error: 136.8453369140625
Round: 10500 Training Error: 172.6087188720703 Validation Error: 146.71006774902344 Test Error: 138.39324951171875
Round: 11000 Training Error: 166.6438751220703 Validation Error: 167.1641082763672 Test Error: 157.30653381347656
Round: 11500 Training Error: 114.59234619140625 Validation Error: 162.08392333984375 Test Error: 149.70751953125
Round: 12000 Training Error: 113.76849365234375 Validation Error: 168.20382690429688 Test Error: 151.7873992919922
Round: 12500 Training Error: 164.18014526367188 Validation Error: 169.2630157470703 Test Error: 145.1484375
Round: 13000 Training Error: 162.85540771484375 Validation Error: 159.86985778808594 Test Error: 142.5434112548828
Round: 13500 Training Error: 113.39556884765625 Validation Error: 171.50015258789062 Test Error: 144.887939453125
Round: 14000 Training Error: 166.32017517089844 Validation Error: 170.53236389160156 Test Error: 145.78831481933594
Round: 14500 Training Error: 159.69943237304688 Validation Error: 173.60626220703125 Test Error: 145.5591278076172
Round: 15000 Training Error: 165.54905700683594 Validation Error: 165.70620727539062 Test Error: 141.55288696289062
Round: 15500 Training Error: 113.09661102294922 Validation Error: 169.33116149902344 Test Error: 141.59420776367188
Round: 16000 Training Error: 167.4119415283203 Validation Error: 166.9319610595703 Test Error: 141.0644073486328
Round: 16500 Training Error: 111.37885284423828 Validation Error: 165.39108276367188 Test Error: 144.20338439941406
Round: 17000 Training Error: 117.29856872558594 Validation Error: 162.74722290039062 Test Error: 143.15057373046875
Round: 17500 Training Error: 110.98997497558594 Validation Error: 163.00718688964844 Test Error: 141.4961700439453
Round: 18000 Training Error: 111.71635437011719 Validation Error: 160.8497772216797 Test Error: 144.11631774902344
Round: 18500 Training Error: 114.18155670166016 Validation Error: 165.9693603515625 Test Error: 140.49163818359375
Round: 19000 Training Error: 164.11550903320312 Validation Error: 168.80474853515625 Test Error: 141.02430725097656
Round: 19500 Training Error: 161.92897033691406 Validation Error: 168.00559997558594 Test Error: 144.41575622558594
Round: 20000 Training Error: 117.3448486328125 Validation Error: 166.4989013671875 Test Error: 142.64993286132812
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'mw', 'dr', 'residual']
Round: 500 Training Error: 180.2440643310547 Validation Error: 181.28602600097656 Test Error: 149.63998413085938
Round: 1000 Training Error: 171.5751953125 Validation Error: 181.24249267578125 Test Error: 147.20193481445312
Round: 1500 Training Error: 169.1669921875 Validation Error: 168.6638641357422 Test Error: 143.44711303710938
Round: 2000 Training Error: 161.42074584960938 Validation Error: 175.51380920410156 Test Error: 149.85643005371094
Round: 2500 Training Error: 160.20738220214844 Validation Error: 177.85317993164062 Test Error: 151.84239196777344
Round: 3000 Training Error: 160.7761688232422 Validation Error: 177.90989685058594 Test Error: 151.72708129882812
Round: 3500 Training Error: 159.0731658935547 Validation Error: 172.59609985351562 Test Error: 153.8336181640625
Round: 4000 Training Error: 140.16146850585938 Validation Error: 173.87539672851562 Test Error: 152.86778259277344
Round: 4500 Training Error: 155.24661254882812 Validation Error: 175.90773010253906 Test Error: 155.4825897216797
Round: 5000 Training Error: 155.20152282714844 Validation Error: 176.42901611328125 Test Error: 155.5188446044922
Round: 5500 Training Error: 154.27928161621094 Validation Error: 175.32806396484375 Test Error: 155.4439697265625
Round: 6000 Training Error: 154.99818420410156 Validation Error: 171.72348022460938 Test Error: 153.87655639648438
Round: 6500 Training Error: 151.9472198486328 Validation Error: 172.1502685546875 Test Error: 156.60101318359375
Round: 7000 Training Error: 154.82257080078125 Validation Error: 175.39181518554688 Test Error: 157.96768188476562
Round: 7500 Training Error: 130.94815063476562 Validation Error: 171.18211364746094 Test Error: 156.43954467773438
Round: 8000 Training Error: 156.33657836914062 Validation Error: 174.8530731201172 Test Error: 158.6181640625
Round: 8500 Training Error: 156.05264282226562 Validation Error: 178.96299743652344 Test Error: 159.68850708007812
Round: 9000 Training Error: 156.24879455566406 Validation Error: 170.16830444335938 Test Error: 155.62290954589844
Round: 9500 Training Error: 133.44456481933594 Validation Error: 176.666259765625 Test Error: 161.71934509277344
Round: 10000 Training Error: 156.68699645996094 Validation Error: 171.68003845214844 Test Error: 157.51881408691406
Round: 10500 Training Error: 153.18594360351562 Validation Error: 171.85443115234375 Test Error: 157.49893188476562
Round: 11000 Training Error: 153.87503051757812 Validation Error: 169.90936279296875 Test Error: 159.3859405517578
Round: 11500 Training Error: 155.73660278320312 Validation Error: 165.80459594726562 Test Error: 156.67898559570312
Round: 12000 Training Error: 153.5798797607422 Validation Error: 169.88552856445312 Test Error: 156.19387817382812
Round: 12500 Training Error: 152.02749633789062 Validation Error: 162.3462677001953 Test Error: 150.4733428955078
Round: 13000 Training Error: 164.146728515625 Validation Error: 150.4630584716797 Test Error: 133.57305908203125
Round: 13500 Training Error: 155.98158264160156 Validation Error: 154.1075897216797 Test Error: 140.6727752685547
Round: 14000 Training Error: 160.9727325439453 Validation Error: 146.99559020996094 Test Error: 133.94918823242188
Round: 14500 Training Error: 158.3706817626953 Validation Error: 153.00311279296875 Test Error: 136.65765380859375
Round: 15000 Training Error: 156.58619689941406 Validation Error: 153.26223754882812 Test Error: 137.11126708984375
Round: 15500 Training Error: 137.57167053222656 Validation Error: 153.65261840820312 Test Error: 133.39572143554688
Round: 16000 Training Error: 158.04006958007812 Validation Error: 151.03201293945312 Test Error: 136.7522430419922
Round: 16500 Training Error: 138.78805541992188 Validation Error: 149.842529296875 Test Error: 132.68394470214844
