nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 8000 Training Error: 104.42229461669922 Validation Error: 136.71240234375 Test Error: 150.1564483642578
Round: 8500 Training Error: 152.635498046875 Validation Error: 134.28494262695312 Test Error: 149.88278198242188
Round: 9000 Training Error: 104.32804870605469 Validation Error: 134.9049835205078 Test Error: 150.1652069091797
Round: 9500 Training Error: 104.21656036376953 Validation Error: 135.28672790527344 Test Error: 149.52215576171875
Round: 10000 Training Error: 105.28093719482422 Validation Error: 134.73487854003906 Test Error: 149.83837890625
Round: 10500 Training Error: 150.9635467529297 Validation Error: 134.8185272216797 Test Error: 149.89346313476562
Round: 11000 Training Error: 103.75457763671875 Validation Error: 136.8263702392578 Test Error: 153.50657653808594
Round: 11500 Training Error: 104.98350524902344 Validation Error: 136.92491149902344 Test Error: 152.92294311523438
Round: 12000 Training Error: 104.642578125 Validation Error: 135.45724487304688 Test Error: 149.3317108154297
Round: 12500 Training Error: 150.30845642089844 Validation Error: 136.0762939453125 Test Error: 148.88368225097656
Round: 13000 Training Error: 151.40518188476562 Validation Error: 135.4739227294922 Test Error: 149.74423217773438
Round: 13500 Training Error: 102.2751235961914 Validation Error: 136.11216735839844 Test Error: 150.47714233398438
Round: 14000 Training Error: 104.41837310791016 Validation Error: 134.7422637939453 Test Error: 151.50204467773438
Round: 14500 Training Error: 147.1591796875 Validation Error: 136.0081787109375 Test Error: 151.14715576171875
Round: 15000 Training Error: 148.25650024414062 Validation Error: 136.18438720703125 Test Error: 150.6158447265625
Round: 15500 Training Error: 102.81224822998047 Validation Error: 134.9236297607422 Test Error: 149.63865661621094
Round: 16000 Training Error: 102.29166412353516 Validation Error: 136.27503967285156 Test Error: 152.72964477539062
Round: 16500 Training Error: 103.31475830078125 Validation Error: 135.8462677001953 Test Error: 151.53782653808594
Round: 17000 Training Error: 103.5218505859375 Validation Error: 133.75697326660156 Test Error: 151.7685089111328
Round: 17500 Training Error: 101.92725372314453 Validation Error: 135.6830291748047 Test Error: 151.06605529785156
Round: 18000 Training Error: 104.44340515136719 Validation Error: 135.24014282226562 Test Error: 151.88864135742188
Round: 18500 Training Error: 106.74049377441406 Validation Error: 134.6607208251953 Test Error: 149.98622131347656
Round: 19000 Training Error: 145.76235961914062 Validation Error: 135.14634704589844 Test Error: 152.44732666015625
Round: 19500 Training Error: 145.4969940185547 Validation Error: 134.8477020263672 Test Error: 154.0401611328125
Round: 20000 Training Error: 101.57646179199219 Validation Error: 134.064453125 Test Error: 152.85289001464844
5 1 0.01 20000 0.4 ['dw', 'mw', 'hvac', 'fridge', 'residual', 'dr']
Round: 500 Training Error: 144.06546020507812 Validation Error: 158.63034057617188 Test Error: 171.21343994140625
Round: 1000 Training Error: 166.0177001953125 Validation Error: 156.8571319580078 Test Error: 159.89443969726562
Round: 1500 Training Error: 125.54019165039062 Validation Error: 151.65670776367188 Test Error: 156.57603454589844
Round: 2000 Training Error: 156.71957397460938 Validation Error: 142.9044952392578 Test Error: 147.87100219726562
Round: 2500 Training Error: 153.83248901367188 Validation Error: 139.38694763183594 Test Error: 147.63436889648438
Round: 3000 Training Error: 113.91423034667969 Validation Error: 142.67457580566406 Test Error: 149.7357940673828
Round: 3500 Training Error: 111.66836547851562 Validation Error: 140.1907196044922 Test Error: 145.26393127441406
Round: 4000 Training Error: 113.18177032470703 Validation Error: 140.05474853515625 Test Error: 150.31141662597656
Round: 4500 Training Error: 110.95672607421875 Validation Error: 139.6130828857422 Test Error: 151.1398162841797
Round: 5000 Training Error: 148.16676330566406 Validation Error: 139.76063537597656 Test Error: 146.99986267089844
Round: 5500 Training Error: 109.92120361328125 Validation Error: 140.7978973388672 Test Error: 148.1600799560547
Round: 6000 Training Error: 109.49659729003906 Validation Error: 141.8887939453125 Test Error: 149.07913208007812
Round: 6500 Training Error: 109.18006134033203 Validation Error: 141.08041381835938 Test Error: 147.87936401367188
Round: 7000 Training Error: 108.30558013916016 Validation Error: 140.34695434570312 Test Error: 149.34097290039062
Round: 7500 Training Error: 107.36373138427734 Validation Error: 140.45301818847656 Test Error: 148.7539520263672
Round: 8000 Training Error: 109.38984680175781 Validation Error: 143.49758911132812 Test Error: 151.60302734375
Round: 8500 Training Error: 144.794189453125 Validation Error: 141.14500427246094 Test Error: 149.99241638183594
Round: 9000 Training Error: 108.45970916748047 Validation Error: 145.4761505126953 Test Error: 152.31842041015625
Round: 9500 Training Error: 106.65348052978516 Validation Error: 139.89785766601562 Test Error: 150.22425842285156
Round: 10000 Training Error: 144.93743896484375 Validation Error: 143.35629272460938 Test Error: 150.95208740234375
Round: 10500 Training Error: 144.39019775390625 Validation Error: 144.699951171875 Test Error: 150.16604614257812
Round: 11000 Training Error: 143.810546875 Validation Error: 143.0152587890625 Test Error: 149.4729766845703
Round: 11500 Training Error: 106.28506469726562 Validation Error: 144.18508911132812 Test Error: 151.0990753173828
Round: 12000 Training Error: 105.9474105834961 Validation Error: 140.4356231689453 Test Error: 151.47225952148438
Round: 12500 Training Error: 142.88047790527344 Validation Error: 144.4821014404297 Test Error: 151.2749786376953
Round: 13000 Training Error: 147.13221740722656 Validation Error: 141.40939331054688 Test Error: 144.46273803710938
Round: 13500 Training Error: 109.0018310546875 Validation Error: 143.98704528808594 Test Error: 155.72393798828125
Round: 14000 Training Error: 143.39280700683594 Validation Error: 144.6418914794922 Test Error: 152.13577270507812
Round: 14500 Training Error: 141.95101928710938 Validation Error: 143.4958038330078 Test Error: 152.80116271972656
Round: 15000 Training Error: 144.4438018798828 Validation Error: 142.2523651123047 Test Error: 151.43795776367188
Round: 15500 Training Error: 106.53724670410156 Validation Error: 141.36019897460938 Test Error: 150.37222290039062
Round: 16000 Training Error: 144.49598693847656 Validation Error: 142.5663604736328 Test Error: 154.84840393066406
Round: 16500 Training Error: 105.35540008544922 Validation Error: 146.2667236328125 Test Error: 153.68441772460938
Round: 17000 Training Error: 110.5887680053711 Validation Error: 146.804443359375 Test Error: 154.60281372070312
Round: 17500 Training Error: 106.24314880371094 Validation Error: 142.13543701171875 Test Error: 152.8074188232422
Round: 18000 Training Error: 105.02363586425781 Validation Error: 144.25796508789062 Test Error: 152.90875244140625
Round: 18500 Training Error: 106.61017608642578 Validation Error: 143.69541931152344 Test Error: 155.0921173095703
Round: 19000 Training Error: 139.8441162109375 Validation Error: 142.23568725585938 Test Error: 151.77647399902344
Round: 19500 Training Error: 138.62030029296875 Validation Error: 144.0445556640625 Test Error: 155.54261779785156
Round: 20000 Training Error: 110.0631332397461 Validation Error: 141.2364044189453 Test Error: 154.39425659179688
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'residual', 'dr']
Round: 500 Training Error: 161.48680114746094 Validation Error: 168.15914916992188 Test Error: 181.11001586914062
Round: 1000 Training Error: 153.2023162841797 Validation Error: 168.5709991455078 Test Error: 178.2831573486328
Round: 1500 Training Error: 147.53912353515625 Validation Error: 162.5187530517578 Test Error: 170.3157958984375
Round: 2000 Training Error: 145.1610870361328 Validation Error: 155.93650817871094 Test Error: 169.57008361816406
Round: 2500 Training Error: 141.25149536132812 Validation Error: 156.95594787597656 Test Error: 168.2431640625
Round: 3000 Training Error: 141.71434020996094 Validation Error: 153.96102905273438 Test Error: 164.8008575439453
Round: 3500 Training Error: 139.6483154296875 Validation Error: 155.9654083251953 Test Error: 162.82302856445312
Round: 4000 Training Error: 129.73838806152344 Validation Error: 158.7187042236328 Test Error: 165.36083984375
Round: 4500 Training Error: 137.361083984375 Validation Error: 159.40541076660156 Test Error: 169.668212890625
Round: 5000 Training Error: 136.739013671875 Validation Error: 160.29141235351562 Test Error: 170.83839416503906
Round: 5500 Training Error: 137.4762725830078 Validation Error: 156.4048309326172 Test Error: 168.69908142089844
Round: 6000 Training Error: 139.0921630859375 Validation Error: 153.3128204345703 Test Error: 159.98155212402344
Round: 6500 Training Error: 135.52561950683594 Validation Error: 160.14236450195312 Test Error: 172.19168090820312
Round: 7000 Training Error: 136.8094940185547 Validation Error: 156.73855590820312 Test Error: 166.27691650390625
Round: 7500 Training Error: 125.45050048828125 Validation Error: 156.02545166015625 Test Error: 169.32252502441406
Round: 8000 Training Error: 137.1736297607422 Validation Error: 153.8387908935547 Test Error: 158.50653076171875
Round: 8500 Training Error: 134.07290649414062 Validation Error: 158.49734497070312 Test Error: 171.7843475341797
Round: 9000 Training Error: 134.3838348388672 Validation Error: 154.3695526123047 Test Error: 162.71421813964844
Round: 9500 Training Error: 125.24980163574219 Validation Error: 156.7421875 Test Error: 168.7148895263672
Round: 10000 Training Error: 137.75912475585938 Validation Error: 148.29771423339844 Test Error: 152.8222198486328
Round: 10500 Training Error: 133.05479431152344 Validation Error: 156.3555450439453 Test Error: 165.98716735839844
Round: 11000 Training Error: 133.0527801513672 Validation Error: 156.5977325439453 Test Error: 166.1711883544922
Round: 11500 Training Error: 136.92991638183594 Validation Error: 149.345703125 Test Error: 158.63731384277344
Round: 12000 Training Error: 134.01063537597656 Validation Error: 153.17115783691406 Test Error: 161.5386962890625
Round: 12500 Training Error: 130.834228515625 Validation Error: 159.43540954589844 Test Error: 171.41578674316406
Round: 13000 Training Error: 131.9495391845703 Validation Error: 158.18453979492188 Test Error: 166.2265625
Round: 13500 Training Error: 132.79994201660156 Validation Error: 156.01304626464844 Test Error: 167.7050018310547
Round: 14000 Training Error: 132.12942504882812 Validation Error: 154.6481170654297 Test Error: 168.02325439453125
Round: 14500 Training Error: 131.54994201660156 Validation Error: 158.7791290283203 Test Error: 172.5532989501953
Round: 15000 Training Error: 130.43028259277344 Validation Error: 156.701416015625 Test Error: 168.62330627441406
Round: 15500 Training Error: 119.3362045288086 Validation Error: 152.52227783203125 Test Error: 164.35633850097656
Round: 16000 Training Error: 131.26585388183594 Validation Error: 156.02139282226562 Test Error: 164.678466796875
Round: 16500 Training Error: 118.50523376464844 Validation Error: 153.89793395996094 Test Error: 161.65499877929688
Round: 17000 Training Error: 132.76800537109375 Validation Error: 154.25755310058594 Test Error: 167.2696990966797
Round: 17500 Training Error: 120.87103271484375 Validation Error: 156.65846252441406 Test Error: 169.1105194091797
Round: 18000 Training Error: 130.33572387695312 Validation Error: 157.8022003173828 Test Error: 169.98768615722656
Round: 18500 Training Error: 131.5767059326172 Validation Error: 150.098876953125 Test Error: 158.92877197265625
Round: 19000 Training Error: 135.0307159423828 Validation Error: 157.78990173339844 Test Error: 165.98153686523438
Round: 19500 Training Error: 130.01551818847656 Validation Error: 154.29916381835938 Test Error: 165.34364318847656
Round: 20000 Training Error: 130.2014617919922 Validation Error: 153.45106506347656 Test Error: 164.59315490722656
5 1 0.01 20000 0.2 ['dw', 'mw', 'hvac', 'dr', 'fridge', 'residual']
Round: 500 Training Error: 139.23855590820312 Validation Error: 157.1076202392578 Test Error: 164.2072296142578
Round: 1000 Training Error: 175.0262908935547 Validation Error: 159.13742065429688 Test Error: 160.3107452392578
Round: 1500 Training Error: 120.44419860839844 Validation Error: 152.63763427734375 Test Error: 156.99989318847656
Round: 2000 Training Error: 113.35530853271484 Validation Error: 146.79238891601562 Test Error: 150.76571655273438
Round: 2500 Training Error: 113.19729614257812 Validation Error: 144.4505157470703 Test Error: 152.14932250976562
Round: 3000 Training Error: 108.69004821777344 Validation Error: 141.90895080566406 Test Error: 148.33624267578125
Round: 3500 Training Error: 107.36204528808594 Validation Error: 143.42697143554688 Test Error: 148.386474609375
Round: 4000 Training Error: 109.71591186523438 Validation Error: 142.28799438476562 Test Error: 149.45700073242188
Round: 4500 Training Error: 106.53549194335938 Validation Error: 144.0495147705078 Test Error: 151.0892791748047
Round: 5000 Training Error: 105.51551818847656 Validation Error: 141.63287353515625 Test Error: 148.2435760498047
Round: 5500 Training Error: 109.07743835449219 Validation Error: 143.11647033691406 Test Error: 149.93699645996094
Round: 6000 Training Error: 105.53681945800781 Validation Error: 143.48818969726562 Test Error: 149.28634643554688
Round: 6500 Training Error: 111.19743347167969 Validation Error: 147.76034545898438 Test Error: 154.10548400878906
Round: 7000 Training Error: 106.8880386352539 Validation Error: 142.08432006835938 Test Error: 152.3922576904297
Round: 7500 Training Error: 105.3110122680664 Validation Error: 139.0720977783203 Test Error: 150.75527954101562
Round: 8000 Training Error: 104.72212219238281 Validation Error: 137.28292846679688 Test Error: 148.61605834960938
Round: 8500 Training Error: 158.49363708496094 Validation Error: 139.28768920898438 Test Error: 149.47581481933594
Round: 9000 Training Error: 103.82367706298828 Validation Error: 138.81881713867188 Test Error: 152.200439453125
Round: 9500 Training Error: 106.61695098876953 Validation Error: 141.0016326904297 Test Error: 153.63316345214844
Round: 10000 Training Error: 105.52678680419922 Validation Error: 138.5275421142578 Test Error: 156.03738403320312
Round: 10500 Training Error: 159.07493591308594 Validation Error: 137.42877197265625 Test Error: 152.19876098632812
Round: 11000 Training Error: 104.064208984375 Validation Error: 138.2411346435547 Test Error: 155.2192840576172
Round: 11500 Training Error: 103.248046875 Validation Error: 138.35443115234375 Test Error: 152.98313903808594
Round: 12000 Training Error: 103.33392333984375 Validation Error: 137.7474822998047 Test Error: 149.71563720703125
Round: 12500 Training Error: 157.01914978027344 Validation Error: 139.1083984375 Test Error: 152.93162536621094
Round: 13000 Training Error: 157.20184326171875 Validation Error: 137.66062927246094 Test Error: 152.4168243408203
Round: 13500 Training Error: 102.79505920410156 Validation Error: 137.749267578125 Test Error: 154.50784301757812
Round: 14000 Training Error: 102.62957000732422 Validation Error: 138.18228149414062 Test Error: 152.38656616210938
Round: 14500 Training Error: 156.22486877441406 Validation Error: 138.53952026367188 Test Error: 151.74258422851562
Round: 15000 Training Error: 155.2330780029297 Validation Error: 137.884765625 Test Error: 152.10597229003906
Round: 15500 Training Error: 101.81678771972656 Validation Error: 136.69400024414062 Test Error: 152.49449157714844
Round: 16000 Training Error: 101.4354476928711 Validation Error: 136.76583862304688 Test Error: 153.73423767089844
Round: 16500 Training Error: 103.70973205566406 Validation Error: 137.2552490234375 Test Error: 155.1057891845703
Round: 17000 Training Error: 104.41478729248047 Validation Error: 136.2633819580078 Test Error: 153.3705291748047
Round: 17500 Training Error: 101.80754852294922 Validation Error: 137.23226928710938 Test Error: 152.60997009277344
Round: 18000 Training Error: 101.51762390136719 Validation Error: 137.69808959960938 Test Error: 152.99249267578125
Round: 18500 Training Error: 106.01620483398438 Validation Error: 135.65594482421875 Test Error: 152.8232421875
Round: 19000 Training Error: 155.41172790527344 Validation Error: 136.4237518310547 Test Error: 151.56033325195312
Round: 19500 Training Error: 154.57582092285156 Validation Error: 136.7750244140625 Test Error: 152.26319885253906
Round: 20000 Training Error: 101.18214416503906 Validation Error: 136.6851043701172 Test Error: 153.375
5 1 0.01 20000 0.4 ['dw', 'mw', 'hvac', 'dr', 'fridge', 'residual']
Round: 500 Training Error: 141.5787811279297 Validation Error: 160.3303680419922 Test Error: 167.85797119140625
Round: 1000 Training Error: 171.3316650390625 Validation Error: 158.41725158691406 Test Error: 160.86917114257812
Round: 1500 Training Error: 127.76678466796875 Validation Error: 155.8448486328125 Test Error: 163.55230712890625
Round: 2000 Training Error: 164.4061279296875 Validation Error: 149.83985900878906 Test Error: 157.25970458984375
Round: 2500 Training Error: 161.7019500732422 Validation Error: 145.3840789794922 Test Error: 157.32777404785156
Round: 3000 Training Error: 114.62718200683594 Validation Error: 145.01487731933594 Test Error: 155.37554931640625
Round: 3500 Training Error: 118.87560272216797 Validation Error: 144.0409393310547 Test Error: 150.55072021484375
Round: 4000 Training Error: 116.40340423583984 Validation Error: 146.77842712402344 Test Error: 154.83277893066406
Round: 4500 Training Error: 114.15564727783203 Validation Error: 147.98521423339844 Test Error: 159.09518432617188
Round: 5000 Training Error: 158.34878540039062 Validation Error: 140.53109741210938 Test Error: 151.5042266845703
Round: 5500 Training Error: 110.90245819091797 Validation Error: 143.63584899902344 Test Error: 153.04928588867188
Round: 6000 Training Error: 111.13127899169922 Validation Error: 144.83700561523438 Test Error: 150.28640747070312
Round: 6500 Training Error: 112.70832061767578 Validation Error: 142.36195373535156 Test Error: 146.90892028808594
Round: 7000 Training Error: 109.07898712158203 Validation Error: 146.4525909423828 Test Error: 151.7930450439453
Round: 7500 Training Error: 108.82694244384766 Validation Error: 146.52874755859375 Test Error: 149.82601928710938
Round: 8000 Training Error: 108.35626983642578 Validation Error: 145.88758850097656 Test Error: 152.41085815429688
Round: 8500 Training Error: 153.3236846923828 Validation Error: 147.23341369628906 Test Error: 152.13629150390625
Round: 9000 Training Error: 109.1281509399414 Validation Error: 146.04037475585938 Test Error: 152.10157775878906
Round: 9500 Training Error: 107.45552062988281 Validation Error: 144.13772583007812 Test Error: 149.32192993164062
Round: 10000 Training Error: 152.4394073486328 Validation Error: 145.55828857421875 Test Error: 149.90798950195312
Round: 10500 Training Error: 151.88697814941406 Validation Error: 146.3121337890625 Test Error: 155.46688842773438
Round: 11000 Training Error: 151.35610961914062 Validation Error: 141.8521270751953 Test Error: 149.84674072265625
Round: 11500 Training Error: 107.16226196289062 Validation Error: 142.47315979003906 Test Error: 148.29684448242188
Round: 12000 Training Error: 108.54125213623047 Validation Error: 142.93582153320312 Test Error: 149.08135986328125
Round: 12500 Training Error: 151.141357421875 Validation Error: 146.9118194580078 Test Error: 154.0802459716797
Round: 13000 Training Error: 154.29409790039062 Validation Error: 145.19943237304688 Test Error: 148.52175903320312
Round: 13500 Training Error: 107.64744567871094 Validation Error: 141.87460327148438 Test Error: 149.5106964111328
Round: 14000 Training Error: 153.6129913330078 Validation Error: 145.36288452148438 Test Error: 151.38047790527344
Round: 14500 Training Error: 149.3632049560547 Validation Error: 143.12112426757812 Test Error: 150.6265106201172
Round: 15000 Training Error: 150.47760009765625 Validation Error: 143.04705810546875 Test Error: 146.7186279296875
Round: 15500 Training Error: 107.2470932006836 Validation Error: 143.2311553955078 Test Error: 149.88168334960938
Round: 16000 Training Error: 157.3065643310547 Validation Error: 146.06362915039062 Test Error: 150.8660888671875
Round: 16500 Training Error: 106.39352416992188 Validation Error: 143.3112335205078 Test Error: 149.40863037109375
Round: 17000 Training Error: 109.15803527832031 Validation Error: 145.1038360595703 Test Error: 152.06910705566406
Round: 17500 Training Error: 106.52117919921875 Validation Error: 142.3334503173828 Test Error: 151.2003936767578
Round: 18000 Training Error: 106.6758804321289 Validation Error: 146.4550323486328 Test Error: 150.377197265625
Round: 18500 Training Error: 109.86853790283203 Validation Error: 143.85438537597656 Test Error: 150.77703857421875
Round: 19000 Training Error: 150.15797424316406 Validation Error: 143.40855407714844 Test Error: 148.7349090576172
Round: 19500 Training Error: 147.10787963867188 Validation Error: 142.9915008544922 Test Error: 150.68955993652344
Round: 20000 Training Error: 108.29576110839844 Validation Error: 142.5159912109375 Test Error: 151.68675231933594
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'dr', 'fridge', 'residual']
Round: 500 Training Error: 166.5511016845703 Validation Error: 171.3001251220703 Test Error: 177.3134002685547
Round: 1000 Training Error: 159.34933471679688 Validation Error: 176.91494750976562 Test Error: 180.16195678710938
Round: 1500 Training Error: 155.65040588378906 Validation Error: 172.90518188476562 Test Error: 173.6663360595703
Round: 2000 Training Error: 149.9137420654297 Validation Error: 170.69448852539062 Test Error: 171.08041381835938
Round: 2500 Training Error: 147.46556091308594 Validation Error: 171.67889404296875 Test Error: 175.9504852294922
Round: 3000 Training Error: 148.46728515625 Validation Error: 167.9527130126953 Test Error: 173.26197814941406
Round: 3500 Training Error: 148.48760986328125 Validation Error: 164.87269592285156 Test Error: 169.70343017578125
Round: 4000 Training Error: 132.17056274414062 Validation Error: 169.69020080566406 Test Error: 172.9192657470703
Round: 4500 Training Error: 144.623779296875 Validation Error: 174.09213256835938 Test Error: 179.28575134277344
Round: 5000 Training Error: 142.9268035888672 Validation Error: 171.14857482910156 Test Error: 176.9246368408203
Round: 5500 Training Error: 144.83880615234375 Validation Error: 168.62451171875 Test Error: 173.14663696289062
Round: 6000 Training Error: 145.44744873046875 Validation Error: 167.70986938476562 Test Error: 170.1825714111328
Round: 6500 Training Error: 139.42396545410156 Validation Error: 168.028564453125 Test Error: 178.8199920654297
Round: 7000 Training Error: 150.57958984375 Validation Error: 162.1574249267578 Test Error: 178.53543090820312
Round: 7500 Training Error: 132.90304565429688 Validation Error: 163.98556518554688 Test Error: 170.4053497314453
Round: 8000 Training Error: 143.5589141845703 Validation Error: 164.046630859375 Test Error: 168.05026245117188
Round: 8500 Training Error: 143.17616271972656 Validation Error: 165.49302673339844 Test Error: 174.3739776611328
Round: 9000 Training Error: 153.40713500976562 Validation Error: 155.08824157714844 Test Error: 162.74032592773438
Round: 9500 Training Error: 133.87753295898438 Validation Error: 158.94728088378906 Test Error: 175.75595092773438
Round: 10000 Training Error: 161.37100219726562 Validation Error: 153.17276000976562 Test Error: 163.69815063476562
Round: 10500 Training Error: 149.91888427734375 Validation Error: 150.9815673828125 Test Error: 167.6503143310547
Round: 11000 Training Error: 151.8936767578125 Validation Error: 154.531494140625 Test Error: 155.50537109375
Round: 11500 Training Error: 145.65762329101562 Validation Error: 149.9635009765625 Test Error: 170.4457244873047
Round: 12000 Training Error: 145.40464782714844 Validation Error: 153.47515869140625 Test Error: 158.63108825683594
Round: 12500 Training Error: 141.36109924316406 Validation Error: 153.49655151367188 Test Error: 167.79818725585938
Round: 13000 Training Error: 139.5282440185547 Validation Error: 151.75254821777344 Test Error: 175.5113067626953
Round: 13500 Training Error: 138.5570831298828 Validation Error: 149.88168334960938 Test Error: 159.15415954589844
Round: 14000 Training Error: 139.64280700683594 Validation Error: 149.2981414794922 Test Error: 160.53781127929688
Round: 14500 Training Error: 137.3094482421875 Validation Error: 149.51394653320312 Test Error: 157.7000732421875
Round: 15000 Training Error: 137.3367156982422 Validation Error: 152.2957305908203 Test Error: 165.902099609375
Round: 15500 Training Error: 127.12213134765625 Validation Error: 150.8242645263672 Test Error: 164.73561096191406
Round: 16000 Training Error: 162.30007934570312 Validation Error: 152.33154296875 Test Error: 163.94241333007812
Round: 16500 Training Error: 145.46331787109375 Validation Error: 148.2742462158203 Test Error: 160.44381713867188
