nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 1500 Training Error: 122.20638275146484 Validation Error: 144.3851776123047 Test Error: 154.1988983154297
Round: 2000 Training Error: 113.18917083740234 Validation Error: 138.52615356445312 Test Error: 144.09982299804688
Round: 2500 Training Error: 110.87808990478516 Validation Error: 138.3554229736328 Test Error: 142.91571044921875
Round: 3000 Training Error: 109.4222183227539 Validation Error: 138.1633758544922 Test Error: 145.0963592529297
Round: 3500 Training Error: 108.0455551147461 Validation Error: 138.4325408935547 Test Error: 143.90394592285156
Round: 4000 Training Error: 109.05494689941406 Validation Error: 140.2708282470703 Test Error: 145.0794677734375
Round: 4500 Training Error: 109.54553985595703 Validation Error: 142.05224609375 Test Error: 146.9790496826172
Round: 5000 Training Error: 106.64020538330078 Validation Error: 138.8462371826172 Test Error: 145.4366912841797
Round: 5500 Training Error: 112.74578857421875 Validation Error: 147.09312438964844 Test Error: 151.99949645996094
Round: 6000 Training Error: 106.22151947021484 Validation Error: 139.68052673339844 Test Error: 145.87509155273438
Round: 6500 Training Error: 106.89917755126953 Validation Error: 137.9904022216797 Test Error: 142.2183837890625
Round: 7000 Training Error: 105.38390350341797 Validation Error: 140.89016723632812 Test Error: 145.09640502929688
Round: 7500 Training Error: 106.19856262207031 Validation Error: 138.63609313964844 Test Error: 143.4593048095703
Round: 8000 Training Error: 105.14189910888672 Validation Error: 140.52655029296875 Test Error: 143.8218231201172
Round: 8500 Training Error: 153.86175537109375 Validation Error: 142.39988708496094 Test Error: 149.05450439453125
Round: 9000 Training Error: 105.99828338623047 Validation Error: 139.18661499023438 Test Error: 144.339599609375
Round: 9500 Training Error: 105.29566955566406 Validation Error: 139.70465087890625 Test Error: 144.67510986328125
Round: 10000 Training Error: 107.04556274414062 Validation Error: 139.3157958984375 Test Error: 146.44122314453125
Round: 10500 Training Error: 152.6696014404297 Validation Error: 139.08831787109375 Test Error: 144.1187744140625
Round: 11000 Training Error: 105.29940795898438 Validation Error: 140.62135314941406 Test Error: 143.6034393310547
Round: 11500 Training Error: 105.59331512451172 Validation Error: 140.0553436279297 Test Error: 141.3661651611328
Round: 12000 Training Error: 104.9095458984375 Validation Error: 140.99270629882812 Test Error: 143.96580505371094
Round: 12500 Training Error: 151.458740234375 Validation Error: 142.59161376953125 Test Error: 145.58016967773438
Round: 13000 Training Error: 152.8365478515625 Validation Error: 141.08392333984375 Test Error: 143.46592712402344
Round: 13500 Training Error: 105.1077880859375 Validation Error: 142.1236572265625 Test Error: 145.36727905273438
Round: 14000 Training Error: 103.99662017822266 Validation Error: 141.31163024902344 Test Error: 145.64620971679688
Round: 14500 Training Error: 149.60638427734375 Validation Error: 143.2652587890625 Test Error: 145.190673828125
Round: 15000 Training Error: 150.01852416992188 Validation Error: 144.55592346191406 Test Error: 146.10879516601562
Round: 15500 Training Error: 103.60814666748047 Validation Error: 143.1055145263672 Test Error: 144.9940185546875
Round: 16000 Training Error: 103.86123657226562 Validation Error: 143.06369018554688 Test Error: 144.9562530517578
Round: 16500 Training Error: 104.64395141601562 Validation Error: 141.29818725585938 Test Error: 144.70994567871094
Round: 17000 Training Error: 107.11444854736328 Validation Error: 144.77609252929688 Test Error: 147.3339385986328
Round: 17500 Training Error: 103.41817474365234 Validation Error: 143.47593688964844 Test Error: 145.8946075439453
Round: 18000 Training Error: 104.30529022216797 Validation Error: 140.18833923339844 Test Error: 145.68197631835938
Round: 18500 Training Error: 104.26890563964844 Validation Error: 138.67022705078125 Test Error: 149.31396484375
Round: 19000 Training Error: 147.7012939453125 Validation Error: 141.12991333007812 Test Error: 147.3575439453125
Round: 19500 Training Error: 148.316162109375 Validation Error: 139.9261474609375 Test Error: 145.51400756835938
Round: 20000 Training Error: 103.45178985595703 Validation Error: 139.1283721923828 Test Error: 146.38255310058594
5 1 0.01 20000 0.4 ['dw', 'hvac', 'residual', 'dr', 'fridge', 'mw']
Round: 500 Training Error: 144.7904052734375 Validation Error: 158.8157196044922 Test Error: 167.94012451171875
Round: 1000 Training Error: 162.46588134765625 Validation Error: 156.83485412597656 Test Error: 161.76339721679688
Round: 1500 Training Error: 127.22408294677734 Validation Error: 153.27505493164062 Test Error: 159.1993865966797
Round: 2000 Training Error: 156.9832305908203 Validation Error: 146.42564392089844 Test Error: 150.93995666503906
Round: 2500 Training Error: 153.4319305419922 Validation Error: 145.40721130371094 Test Error: 151.31210327148438
Round: 3000 Training Error: 114.31596374511719 Validation Error: 143.0771942138672 Test Error: 149.74429321289062
Round: 3500 Training Error: 114.90803527832031 Validation Error: 144.25640869140625 Test Error: 146.90538024902344
Round: 4000 Training Error: 114.98553466796875 Validation Error: 146.82948303222656 Test Error: 153.27476501464844
Round: 4500 Training Error: 112.48658752441406 Validation Error: 142.13235473632812 Test Error: 149.89498901367188
Round: 5000 Training Error: 148.57456970214844 Validation Error: 143.939453125 Test Error: 151.20352172851562
Round: 5500 Training Error: 113.64171600341797 Validation Error: 140.54391479492188 Test Error: 145.3867950439453
Round: 6000 Training Error: 111.25102996826172 Validation Error: 143.9785919189453 Test Error: 148.4509735107422
Round: 6500 Training Error: 110.88601684570312 Validation Error: 144.3845672607422 Test Error: 149.84860229492188
Round: 7000 Training Error: 110.33135223388672 Validation Error: 145.14535522460938 Test Error: 150.73060607910156
Round: 7500 Training Error: 110.82518768310547 Validation Error: 144.2577667236328 Test Error: 149.62379455566406
Round: 8000 Training Error: 109.60003662109375 Validation Error: 144.69918823242188 Test Error: 149.94033813476562
Round: 8500 Training Error: 145.54307556152344 Validation Error: 144.4449462890625 Test Error: 152.46929931640625
Round: 9000 Training Error: 110.66638946533203 Validation Error: 141.13421630859375 Test Error: 146.95974731445312
Round: 9500 Training Error: 110.15034484863281 Validation Error: 142.26007080078125 Test Error: 150.21820068359375
Round: 10000 Training Error: 144.21957397460938 Validation Error: 141.6840362548828 Test Error: 150.36172485351562
Round: 10500 Training Error: 144.752197265625 Validation Error: 141.41021728515625 Test Error: 151.03843688964844
Round: 11000 Training Error: 144.2735137939453 Validation Error: 142.832763671875 Test Error: 150.62913513183594
Round: 11500 Training Error: 108.34709167480469 Validation Error: 145.4932098388672 Test Error: 150.6546173095703
Round: 12000 Training Error: 107.4398422241211 Validation Error: 141.76646423339844 Test Error: 150.20896911621094
Round: 12500 Training Error: 143.67698669433594 Validation Error: 144.70574951171875 Test Error: 150.38038635253906
Round: 13000 Training Error: 144.4549560546875 Validation Error: 143.70516967773438 Test Error: 152.08660888671875
Round: 13500 Training Error: 108.99578857421875 Validation Error: 142.576904296875 Test Error: 150.04454040527344
Round: 14000 Training Error: 145.8462371826172 Validation Error: 143.0309295654297 Test Error: 152.72769165039062
Round: 14500 Training Error: 157.2063751220703 Validation Error: 138.11732482910156 Test Error: 145.54531860351562
Round: 15000 Training Error: 155.2491912841797 Validation Error: 134.91885375976562 Test Error: 141.77874755859375
Round: 15500 Training Error: 125.41199493408203 Validation Error: 134.7290802001953 Test Error: 141.65963745117188
Round: 16000 Training Error: 153.61883544921875 Validation Error: 136.55099487304688 Test Error: 155.9735107421875
Round: 16500 Training Error: 123.02710723876953 Validation Error: 133.5938720703125 Test Error: 154.44244384765625
Round: 17000 Training Error: 122.85154724121094 Validation Error: 134.28123474121094 Test Error: 158.5508270263672
Round: 17500 Training Error: 121.2266845703125 Validation Error: 135.3332977294922 Test Error: 159.96971130371094
Round: 18000 Training Error: 121.55606079101562 Validation Error: 134.7736053466797 Test Error: 161.60292053222656
Round: 18500 Training Error: 124.35775756835938 Validation Error: 136.05581665039062 Test Error: 147.1168975830078
Round: 19000 Training Error: 155.3817596435547 Validation Error: 138.0563201904297 Test Error: 144.30633544921875
Round: 19500 Training Error: 147.8732452392578 Validation Error: 136.4149932861328 Test Error: 167.67404174804688
Round: 20000 Training Error: 132.84458923339844 Validation Error: 137.9449920654297 Test Error: 158.9048614501953
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'dr', 'fridge', 'mw']
Round: 500 Training Error: 161.76686096191406 Validation Error: 172.50289916992188 Test Error: 182.9088134765625
Round: 1000 Training Error: 153.61590576171875 Validation Error: 170.88230895996094 Test Error: 177.27847290039062
Round: 1500 Training Error: 146.93679809570312 Validation Error: 170.78697204589844 Test Error: 173.8939666748047
Round: 2000 Training Error: 143.06637573242188 Validation Error: 163.9227752685547 Test Error: 169.6920928955078
Round: 2500 Training Error: 140.99264526367188 Validation Error: 165.20797729492188 Test Error: 170.02108764648438
Round: 3000 Training Error: 141.17465209960938 Validation Error: 162.0876007080078 Test Error: 166.59327697753906
Round: 3500 Training Error: 140.61769104003906 Validation Error: 156.6871795654297 Test Error: 163.84300231933594
Round: 4000 Training Error: 131.32415771484375 Validation Error: 159.50738525390625 Test Error: 167.32469177246094
Round: 4500 Training Error: 137.8071746826172 Validation Error: 162.21157836914062 Test Error: 170.1990509033203
Round: 5000 Training Error: 136.9910430908203 Validation Error: 164.61756896972656 Test Error: 171.13665771484375
Round: 5500 Training Error: 137.6347198486328 Validation Error: 159.9254608154297 Test Error: 167.18199157714844
Round: 6000 Training Error: 138.1033477783203 Validation Error: 159.69935607910156 Test Error: 162.98117065429688
Round: 6500 Training Error: 135.84341430664062 Validation Error: 166.04928588867188 Test Error: 173.61044311523438
Round: 7000 Training Error: 137.75149536132812 Validation Error: 159.13487243652344 Test Error: 165.53334045410156
Round: 7500 Training Error: 125.85782623291016 Validation Error: 163.80670166015625 Test Error: 169.34359741210938
Round: 8000 Training Error: 136.61886596679688 Validation Error: 162.23504638671875 Test Error: 166.25894165039062
Round: 8500 Training Error: 135.1683349609375 Validation Error: 164.29087829589844 Test Error: 171.5663299560547
Round: 9000 Training Error: 136.51902770996094 Validation Error: 161.11212158203125 Test Error: 167.13156127929688
Round: 9500 Training Error: 126.37071228027344 Validation Error: 158.44110107421875 Test Error: 168.68292236328125
Round: 10000 Training Error: 136.9420623779297 Validation Error: 156.5962677001953 Test Error: 162.04383850097656
Round: 10500 Training Error: 134.02455139160156 Validation Error: 155.7360382080078 Test Error: 164.36483764648438
Round: 11000 Training Error: 133.9160919189453 Validation Error: 158.1403350830078 Test Error: 164.56825256347656
Round: 11500 Training Error: 135.1280059814453 Validation Error: 150.85386657714844 Test Error: 159.91021728515625
Round: 12000 Training Error: 134.87034606933594 Validation Error: 151.92689514160156 Test Error: 159.85768127441406
Round: 12500 Training Error: 130.97703552246094 Validation Error: 160.56649780273438 Test Error: 169.86717224121094
Round: 13000 Training Error: 133.69598388671875 Validation Error: 158.68316650390625 Test Error: 165.85203552246094
Round: 13500 Training Error: 131.93655395507812 Validation Error: 157.9601287841797 Test Error: 166.99110412597656
Round: 14000 Training Error: 131.70509338378906 Validation Error: 153.98573303222656 Test Error: 162.94146728515625
Round: 14500 Training Error: 130.90951538085938 Validation Error: 156.41549682617188 Test Error: 165.93251037597656
Round: 15000 Training Error: 130.81394958496094 Validation Error: 157.31546020507812 Test Error: 168.17059326171875
Round: 15500 Training Error: 119.42247009277344 Validation Error: 154.30691528320312 Test Error: 162.653076171875
Round: 16000 Training Error: 133.1456298828125 Validation Error: 153.2075958251953 Test Error: 162.48631286621094
Round: 16500 Training Error: 118.46516418457031 Validation Error: 151.81549072265625 Test Error: 159.52565002441406
Round: 17000 Training Error: 133.6397247314453 Validation Error: 159.0620880126953 Test Error: 169.71983337402344
Round: 17500 Training Error: 120.51466369628906 Validation Error: 156.208251953125 Test Error: 165.75965881347656
Round: 18000 Training Error: 130.2068634033203 Validation Error: 154.5882110595703 Test Error: 165.4189910888672
Round: 18500 Training Error: 131.6681365966797 Validation Error: 152.92742919921875 Test Error: 162.90280151367188
Round: 19000 Training Error: 136.7563018798828 Validation Error: 158.58157348632812 Test Error: 163.2491455078125
Round: 19500 Training Error: 130.3379669189453 Validation Error: 155.34805297851562 Test Error: 163.36126708984375
Round: 20000 Training Error: 131.30157470703125 Validation Error: 151.48358154296875 Test Error: 158.24168395996094
5 1 0.01 20000 0.2 ['dw', 'hvac', 'residual', 'dr', 'mw', 'fridge']
Round: 500 Training Error: 140.9462432861328 Validation Error: 156.5433349609375 Test Error: 164.97889709472656
Round: 1000 Training Error: 171.515625 Validation Error: 153.6667938232422 Test Error: 161.48631286621094
Round: 1500 Training Error: 121.60255432128906 Validation Error: 145.81692504882812 Test Error: 154.39146423339844
Round: 2000 Training Error: 113.80494689941406 Validation Error: 141.45223999023438 Test Error: 146.05862426757812
Round: 2500 Training Error: 111.1329574584961 Validation Error: 137.47227478027344 Test Error: 145.50999450683594
Round: 3000 Training Error: 109.05585479736328 Validation Error: 137.271728515625 Test Error: 141.85714721679688
Round: 3500 Training Error: 108.46188354492188 Validation Error: 136.6693572998047 Test Error: 141.78318786621094
Round: 4000 Training Error: 109.22982788085938 Validation Error: 135.3318634033203 Test Error: 144.69931030273438
Round: 4500 Training Error: 107.07189178466797 Validation Error: 136.0076904296875 Test Error: 143.52220153808594
Round: 5000 Training Error: 106.22251892089844 Validation Error: 136.24099731445312 Test Error: 143.3150177001953
Round: 5500 Training Error: 108.93319702148438 Validation Error: 140.13694763183594 Test Error: 147.72479248046875
Round: 6000 Training Error: 106.26617431640625 Validation Error: 135.32452392578125 Test Error: 145.2111358642578
Round: 6500 Training Error: 106.87508392333984 Validation Error: 137.13409423828125 Test Error: 145.5426025390625
Round: 7000 Training Error: 104.88707733154297 Validation Error: 135.95501708984375 Test Error: 146.622314453125
Round: 7500 Training Error: 105.44725036621094 Validation Error: 136.54623413085938 Test Error: 145.51388549804688
Round: 8000 Training Error: 104.46942901611328 Validation Error: 135.54287719726562 Test Error: 145.9633331298828
Round: 8500 Training Error: 154.40940856933594 Validation Error: 135.6498260498047 Test Error: 148.16876220703125
Round: 9000 Training Error: 104.84431457519531 Validation Error: 137.1943817138672 Test Error: 147.0595703125
Round: 9500 Training Error: 104.8560562133789 Validation Error: 135.8571014404297 Test Error: 147.53529357910156
Round: 10000 Training Error: 105.3989486694336 Validation Error: 139.61831665039062 Test Error: 149.99362182617188
Round: 10500 Training Error: 154.16275024414062 Validation Error: 134.80776977539062 Test Error: 145.93528747558594
Round: 11000 Training Error: 104.98677062988281 Validation Error: 136.62631225585938 Test Error: 149.94512939453125
Round: 11500 Training Error: 105.00972747802734 Validation Error: 135.93470764160156 Test Error: 145.45106506347656
Round: 12000 Training Error: 103.65383911132812 Validation Error: 138.2359619140625 Test Error: 148.44931030273438
Round: 12500 Training Error: 152.0269775390625 Validation Error: 139.39871215820312 Test Error: 146.94412231445312
Round: 13000 Training Error: 153.06405639648438 Validation Error: 138.98915100097656 Test Error: 148.3214569091797
Round: 13500 Training Error: 103.53369903564453 Validation Error: 137.45448303222656 Test Error: 147.5403594970703
Round: 14000 Training Error: 103.35122680664062 Validation Error: 140.66616821289062 Test Error: 148.12289428710938
Round: 14500 Training Error: 150.11566162109375 Validation Error: 139.46713256835938 Test Error: 149.45855712890625
Round: 15000 Training Error: 150.616455078125 Validation Error: 140.5203094482422 Test Error: 148.9784698486328
Round: 15500 Training Error: 102.69722747802734 Validation Error: 138.398681640625 Test Error: 147.87554931640625
Round: 16000 Training Error: 102.61860656738281 Validation Error: 138.57261657714844 Test Error: 148.4961700439453
Round: 16500 Training Error: 103.73185729980469 Validation Error: 139.61505126953125 Test Error: 147.7279052734375
Round: 17000 Training Error: 105.19380187988281 Validation Error: 137.5023956298828 Test Error: 146.88526916503906
Round: 17500 Training Error: 102.84368133544922 Validation Error: 137.41270446777344 Test Error: 147.7192840576172
Round: 18000 Training Error: 103.43367004394531 Validation Error: 141.705810546875 Test Error: 146.5690155029297
Round: 18500 Training Error: 108.65302276611328 Validation Error: 137.09527587890625 Test Error: 144.479248046875
Round: 19000 Training Error: 149.98667907714844 Validation Error: 144.42225646972656 Test Error: 148.5328369140625
Round: 19500 Training Error: 148.8418731689453 Validation Error: 139.5563507080078 Test Error: 147.82598876953125
Round: 20000 Training Error: 103.1048355102539 Validation Error: 140.54319763183594 Test Error: 149.6688995361328
5 1 0.01 20000 0.4 ['dw', 'hvac', 'residual', 'dr', 'mw', 'fridge']
Round: 500 Training Error: 146.74147033691406 Validation Error: 154.55221557617188 Test Error: 165.7383575439453
Round: 1000 Training Error: 163.44764709472656 Validation Error: 155.7212677001953 Test Error: 163.00436401367188
Round: 1500 Training Error: 128.9265594482422 Validation Error: 150.29934692382812 Test Error: 155.33023071289062
Round: 2000 Training Error: 157.3755340576172 Validation Error: 144.01937866210938 Test Error: 148.30319213867188
Round: 2500 Training Error: 152.98849487304688 Validation Error: 143.3184051513672 Test Error: 145.68299865722656
Round: 3000 Training Error: 113.87254333496094 Validation Error: 144.9353485107422 Test Error: 151.27418518066406
Round: 3500 Training Error: 113.14273834228516 Validation Error: 144.97808837890625 Test Error: 148.3846435546875
Round: 4000 Training Error: 113.15776062011719 Validation Error: 142.4595947265625 Test Error: 149.881591796875
Round: 4500 Training Error: 110.64832305908203 Validation Error: 144.33534240722656 Test Error: 150.86935424804688
Round: 5000 Training Error: 147.2603759765625 Validation Error: 142.39913940429688 Test Error: 148.962890625
Round: 5500 Training Error: 110.37234497070312 Validation Error: 142.9741668701172 Test Error: 148.40296936035156
Round: 6000 Training Error: 109.99065399169922 Validation Error: 142.63546752929688 Test Error: 148.032958984375
Round: 6500 Training Error: 110.36898040771484 Validation Error: 145.61810302734375 Test Error: 149.48330688476562
Round: 7000 Training Error: 108.553466796875 Validation Error: 142.06961059570312 Test Error: 148.86819458007812
Round: 7500 Training Error: 108.40129089355469 Validation Error: 142.92762756347656 Test Error: 148.78298950195312
Round: 8000 Training Error: 108.11502075195312 Validation Error: 143.42605590820312 Test Error: 149.4662628173828
Round: 8500 Training Error: 146.53797912597656 Validation Error: 142.37489318847656 Test Error: 149.6716766357422
Round: 9000 Training Error: 108.40770721435547 Validation Error: 144.93264770507812 Test Error: 150.68919372558594
Round: 9500 Training Error: 107.79796600341797 Validation Error: 141.64962768554688 Test Error: 148.20663452148438
Round: 10000 Training Error: 145.05833435058594 Validation Error: 143.7012176513672 Test Error: 148.3085174560547
Round: 10500 Training Error: 145.06622314453125 Validation Error: 143.34912109375 Test Error: 148.19625854492188
Round: 11000 Training Error: 143.94873046875 Validation Error: 144.6165008544922 Test Error: 150.84764099121094
Round: 11500 Training Error: 108.13031768798828 Validation Error: 145.58273315429688 Test Error: 149.05508422851562
Round: 12000 Training Error: 107.28925323486328 Validation Error: 141.69757080078125 Test Error: 148.79763793945312
Round: 12500 Training Error: 142.79873657226562 Validation Error: 145.773193359375 Test Error: 154.69358825683594
Round: 13000 Training Error: 143.55447387695312 Validation Error: 143.73928833007812 Test Error: 147.50347900390625
Round: 13500 Training Error: 107.61238098144531 Validation Error: 140.81878662109375 Test Error: 148.58453369140625
Round: 14000 Training Error: 142.7799530029297 Validation Error: 144.74526977539062 Test Error: 153.05868530273438
Round: 14500 Training Error: 140.15480041503906 Validation Error: 142.7275848388672 Test Error: 149.13455200195312
Round: 15000 Training Error: 140.66648864746094 Validation Error: 141.8582763671875 Test Error: 150.55711364746094
Round: 15500 Training Error: 108.20133209228516 Validation Error: 141.06492614746094 Test Error: 152.30018615722656
Round: 16000 Training Error: 143.1282501220703 Validation Error: 143.20155334472656 Test Error: 145.63491821289062
Round: 16500 Training Error: 106.83190155029297 Validation Error: 140.798583984375 Test Error: 151.2390594482422
Round: 17000 Training Error: 112.43486785888672 Validation Error: 146.31407165527344 Test Error: 157.13731384277344
Round: 17500 Training Error: 106.64179229736328 Validation Error: 141.42449951171875 Test Error: 151.5277557373047
Round: 18000 Training Error: 106.24358367919922 Validation Error: 143.28228759765625 Test Error: 149.36936950683594
Round: 18500 Training Error: 109.54357147216797 Validation Error: 140.01693725585938 Test Error: 148.7537841796875
Round: 19000 Training Error: 139.18865966796875 Validation Error: 141.13543701171875 Test Error: 149.494140625
Round: 19500 Training Error: 139.194091796875 Validation Error: 142.2978057861328 Test Error: 149.83619689941406
Round: 20000 Training Error: 113.52681732177734 Validation Error: 140.64837646484375 Test Error: 149.2030487060547
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'dr', 'mw', 'fridge']
Round: 500 Training Error: 164.74876403808594 Validation Error: 165.7164306640625 Test Error: 178.1827850341797
Round: 1000 Training Error: 153.0316925048828 Validation Error: 169.11988830566406 Test Error: 179.4122314453125
Round: 1500 Training Error: 148.67648315429688 Validation Error: 164.61155700683594 Test Error: 174.80593872070312
Round: 2000 Training Error: 143.6903533935547 Validation Error: 157.91673278808594 Test Error: 172.63221740722656
Round: 2500 Training Error: 141.4754180908203 Validation Error: 158.14053344726562 Test Error: 171.96017456054688
Round: 3000 Training Error: 141.37879943847656 Validation Error: 153.6864471435547 Test Error: 165.9019775390625
Round: 3500 Training Error: 140.9021759033203 Validation Error: 157.43836975097656 Test Error: 165.7674102783203
Round: 4000 Training Error: 130.1287841796875 Validation Error: 161.06234741210938 Test Error: 170.12232971191406
Round: 4500 Training Error: 137.5120086669922 Validation Error: 159.68133544921875 Test Error: 171.20623779296875
Round: 5000 Training Error: 136.64894104003906 Validation Error: 159.2958984375 Test Error: 170.66090393066406
Round: 5500 Training Error: 137.99058532714844 Validation Error: 157.95217895507812 Test Error: 171.04400634765625
Round: 6000 Training Error: 139.53916931152344 Validation Error: 153.03997802734375 Test Error: 166.62887573242188
Round: 6500 Training Error: 135.6771697998047 Validation Error: 162.15036010742188 Test Error: 174.7611541748047
Round: 7000 Training Error: 140.71017456054688 Validation Error: 163.2716522216797 Test Error: 167.3883819580078
Round: 7500 Training Error: 126.8335952758789 Validation Error: 160.1149139404297 Test Error: 171.43914794921875
Round: 8000 Training Error: 137.51446533203125 Validation Error: 155.64784240722656 Test Error: 161.4181365966797
Round: 8500 Training Error: 134.57406616210938 Validation Error: 160.95030212402344 Test Error: 172.7134246826172
Round: 9000 Training Error: 135.6820068359375 Validation Error: 155.4639434814453 Test Error: 165.8982391357422
Round: 9500 Training Error: 128.86375427246094 Validation Error: 158.27545166015625 Test Error: 168.4991455078125
Round: 10000 Training Error: 135.47244262695312 Validation Error: 151.78567504882812 Test Error: 163.29226684570312
Round: 10500 Training Error: 133.72657775878906 Validation Error: 156.8720245361328 Test Error: 166.75306701660156
Round: 11000 Training Error: 134.5430450439453 Validation Error: 154.46176147460938 Test Error: 164.4893035888672
Round: 11500 Training Error: 135.9539337158203 Validation Error: 151.82632446289062 Test Error: 159.13192749023438
Round: 12000 Training Error: 133.36050415039062 Validation Error: 152.66494750976562 Test Error: 163.5337677001953
Round: 12500 Training Error: 130.87879943847656 Validation Error: 159.7630157470703 Test Error: 171.23248291015625
Round: 13000 Training Error: 132.102783203125 Validation Error: 156.55093383789062 Test Error: 167.11166381835938
Round: 13500 Training Error: 131.34613037109375 Validation Error: 158.66757202148438 Test Error: 171.6730194091797
Round: 14000 Training Error: 133.14389038085938 Validation Error: 160.95147705078125 Test Error: 170.18600463867188
Round: 14500 Training Error: 130.56813049316406 Validation Error: 157.540771484375 Test Error: 169.93450927734375
Round: 15000 Training Error: 130.45631408691406 Validation Error: 157.4164276123047 Test Error: 171.1764678955078
Round: 15500 Training Error: 124.66841888427734 Validation Error: 155.1536102294922 Test Error: 170.64627075195312
Round: 16000 Training Error: 131.9755401611328 Validation Error: 156.7517547607422 Test Error: 166.883056640625
Round: 16500 Training Error: 122.77789306640625 Validation Error: 159.08349609375 Test Error: 165.015380859375
